15:49:43.634 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
15:50:14.764 [QueryTranslator:73f6b9f7-38b3-4fa8-84a4-f12c0543a7eb] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.340 for uuid:73f6b9f7-38b3-4fa8-84a4-f12c0543a7eb, clientContextID:null
15:50:14.903 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.340, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:14 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:14.924 [HttpExecutor(port:19002)-1] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=751bb3f2-5351-4656-a8e0-ef67ebc89f2b, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds2 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"248830\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16694091\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:14.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.341, JobType:LONG
15:50:14.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.341, scheduled to DefaultJobQueue:Long Job Queue
15:50:14.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.341,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2520.6860283537812, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -508.9534421777283, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:14.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.341 is pulled from DefaultJobQueue: Queue #0
15:50:14.927 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.341, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:14.928 [QueryTranslator:751bb3f2-5351-4656-a8e0-ef67ebc89f2b] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.341 for uuid:751bb3f2-5351-4656-a8e0-ef67ebc89f2b, clientContextID:null
15:50:15.062 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.341, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:14 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:15.082 [HttpExecutor(port:19002)-12] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=3d179397-5c5c-49d2-841e-e0a78d98da27, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"603972\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17049233\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.085 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.342, JobType:LONG
15:50:15.085 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.342, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.085 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.342,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2552.118699321108, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -516.6566663798088, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.085 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.342 is pulled from DefaultJobQueue: Queue #0
15:50:15.085 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.342, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.086 [QueryTranslator:3d179397-5c5c-49d2-841e-e0a78d98da27] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.342 for uuid:3d179397-5c5c-49d2-841e-e0a78d98da27, clientContextID:null
15:50:15.222 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.342, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 438 - "USERID-1=ZERO_Long"
15:50:15.246 [HttpExecutor(port:19002)-0] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=90ed1b82-299e-4dc2-9250-a05056c8dcbc, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"176605\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16621866\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.249 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.343, JobType:LONG
15:50:15.249 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.343, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.249 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.343,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2583.3549160948887, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -524.3117454306263, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.249 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.343 is pulled from DefaultJobQueue: Queue #0
15:50:15.249 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.343, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.249 [QueryTranslator:90ed1b82-299e-4dc2-9250-a05056c8dcbc] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.343 for uuid:90ed1b82-299e-4dc2-9250-a05056c8dcbc, clientContextID:null
15:50:15.433 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.343, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:15.453 [HttpExecutor(port:19002)-6] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=8ecaf226-b015-4484-9342-45b8b2fe77c2, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"632123\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17077384\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.457 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.344, JobType:LONG
15:50:15.457 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.344, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.457 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.344,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2624.806750933051, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -534.4703723471199, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.457 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.344 is pulled from DefaultJobQueue: Queue #0
15:50:15.457 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.344, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.457 [QueryTranslator:8ecaf226-b015-4484-9342-45b8b2fe77c2] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.344 for uuid:8ecaf226-b015-4484-9342-45b8b2fe77c2, clientContextID:null
15:50:15.593 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.344, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:15.615 [HttpExecutor(port:19002)-2] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=ed669467-f836-4b85-bd46-6ed5da76e017, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds3 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"163593\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16608854\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.618 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.345, JobType:LONG
15:50:15.618 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.345, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.618 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.345,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2656.2394219003777, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -542.1735965492004, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.618 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.345 is pulled from DefaultJobQueue: Queue #0
15:50:15.618 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.345, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.619 [QueryTranslator:ed669467-f836-4b85-bd46-6ed5da76e017] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.345 for uuid:ed669467-f836-4b85-bd46-6ed5da76e017, clientContextID:null
15:50:15.758 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.345, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:15.774 [HttpExecutor(port:19002)-10] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=24893296-55eb-400c-8c20-47a5d615b5c0, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"112438\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"16557699\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.777 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.346, JobType:LONG
15:50:15.777 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.346, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.777 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.346,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2688.6543638354333, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -550.1175465075959, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.777 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.346 is pulled from DefaultJobQueue: Queue #0
15:50:15.777 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.346, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.778 [QueryTranslator:24893296-55eb-400c-8c20-47a5d615b5c0] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.346 for uuid:24893296-55eb-400c-8c20-47a5d615b5c0, clientContextID:null
15:50:15.914 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.346, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:15.937 [HttpExecutor(port:19002)-8] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=7d52330c-4f5b-4cd8-b97e-421fce282fc4, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds1 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"675919\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17121180\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:15.940 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.347, JobType:LONG
15:50:15.940 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.347, scheduled to DefaultJobQueue:Long Job Queue
15:50:15.940 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.347,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2719.3012180285764, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -557.6281901046244, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:15.940 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.347 is pulled from DefaultJobQueue: Queue #0
15:50:15.940 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.347, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:15.940 [QueryTranslator:7d52330c-4f5b-4cd8-b97e-421fce282fc4] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.347 for uuid:7d52330c-4f5b-4cd8-b97e-421fce282fc4, clientContextID:null
15:50:16.119 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.347, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:15 -0700] "POST /query/service HTTP/1.1" 200 441 - "USERID-1=ZERO_Long"
15:50:16.141 [HttpExecutor(port:19002)-9] INFO  org.apache.asterix.api.http.server.QueryServiceServlet - handleRequest: uuid=0f6872be-bccb-4fa6-9927-0cff1fd4b90d, clientContextID=null, {"host":"localhost:19002","path":"/query/service","statement":"use unlimitedMemory;\\nset `compiler.qgroup` \\\"l\\\";\\nselect count(*) from wisconsin_dataset_40960_ds4 ds1 WHERE ds1.unique1 \\/*+ skip-index*\\/ >= int64(\\\"716904\\\") and\\nds1.unique1 \\/*+ skip-index*\\/ <= int64(\\\"17162165\\\") ; ","pretty":false,"mode":"immediate","clientContextID":null,"clientType":"ASTERIX","dataverse":null,"format":"CLEAN_JSON","timeout":9223372036854775807,"maxResultReads":1,"planFormat":"JSON","expressionTree":false,"rewrittenExpressionTree":false,"logicalPlan":false,"optimizedLogicalPlan":false,"job":false,"profile":"counts","signature":true,"multiStatement":true,"parseOnly":false,"readOnly":false,"maxWarnings":0,"sqlCompat":false,"source":null}
15:50:16.145 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.JobTypeManager - JobID:JID:0.348, JobType:LONG
15:50:16.145 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.348, scheduled to DefaultJobQueue:Long Job Queue
15:50:16.145 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - 
MPL Queues:{
queue_id: 0, topQuerySlowDown: 1.0, EWMA: 337.32
jobs:{ JID:0.348,}
queue_id: 1, topQuerySlowDown: 1.0, EWMA: -10.281311428802177
jobs:{ }
queue_id: 2, topQuerySlowDown: 1.0, EWMA: -93.49088085770885
jobs:{ }
queue_id: 3, topQuerySlowDown: 1.0, EWMA: 2.344960000000004
jobs:{ }
queue_id: 4, topQuerySlowDown: 1.5612932195779075, EWMA: 9.652800000000003
jobs:{ }
queue_id: 5, topQuerySlowDown: 1.0, EWMA: 21.289600000000004
jobs:{ }
queue_id: 6, topQuerySlowDown: -2759.574327705464, EWMA: -5.090245119999993
jobs:{ JID:0.71,}
queue_id: 7, topQuerySlowDown: 1.0, EWMA: -14.431890186102402
jobs:{ }
queue_id: 8, topQuerySlowDown: -567.49794611354, EWMA: -20.77052358891322
jobs:{ JID:0.203,}
queue_id: 9, topQuerySlowDown: 0.0, EWMA: 215.23
jobs:{ }
queue_id: 10, topQuerySlowDown: 0.0, EWMA: 295.49
jobs:{ }
}

15:50:16.145 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.scheduler.DefaultJobQueue - JobID:JID:0.348 is pulled from DefaultJobQueue: Queue #0
15:50:16.145 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - running JID:0.348, memory=2511667, cpu=4, (new) cluster memory=17982663885, cpu=62, currently running=0, queued=0
15:50:16.145 [QueryTranslator:0f6872be-bccb-4fa6-9927-0cff1fd4b90d] INFO  org.apache.asterix.app.translator.QueryTranslator - Created job JID:0.348 for uuid:0f6872be-bccb-4fa6-9927-0cff1fd4b90d, clientContextID:null
15:50:16.282 [Worker:ClusterController] DEBUG org.apache.hyracks.control.cc.job.WorkloadManager - released JID:0.348, memory=2511667, cpu=4, (new) cluster memory=17985175552, cpu=66, currently running=0, queued=0
127.0.0.1 - - [06/May/2025:15:50:16 -0700] "POST /query/service HTTP/1.1" 200 440 - "USERID-1=ZERO_Long"
