16:45:30.222 [main] WARN  org.apache.hyracks.util.MXHelper - Failed setting up the methods to get the number of file descriptors through com.sun.management.internal.OperatingSystemImpl
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/wisconsin_dataset_40960_ds4_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.230 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds4/0/u1Index_virtual_1"}}], "disk" : 2, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.241 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Index/0/Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.241 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Index/0/Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.241 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Index/0/Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.241 [Thread-12] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc1/target/tmp/asterix_nc1/iodevice1,/storage/partition_0/Metadata/Index/0/Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_0/Metadata/Index/0/Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/wisconsin_dataset_40960_ds5_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deallocating memory components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix_nc2/target/tmp/asterix_nc2/iodevice1/storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_2/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. COMPLETED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the index: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}. STARTED
17:04:21.242 [Thread-13] INFO  org.apache.hyracks.storage.am.lsm.common.impls.AbstractLSMIndex - Deactivating the disk components of: {"class" : "LSMBTree", "dir" : "/Users/hongyu/Projects/asterixdb/target/io/dir/asterix-server/target/tmp/asterix_nc2/iodevice2/storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index", "memory" : [{"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_0"}}, {"class":"LSMBTreeMemoryComponent", "state":"INACTIVE", "writers":0, "readers":0, "pendingFlushes":0, "id":"null", "index":{"class":"BTree","file":"storage/partition_3/unlimitedMemory/wisconsin_dataset_40960_ds5/0/u1Index_virtual_1"}}], "disk" : 1, "num-scheduled-flushes":0, "current-memory-component":0}
